old_url,new_url,file_path,filename
https://community.lansweeper.com/t5/actions/configure-google-chrome-to-run-actions/ta-p/64275,/docs/configure-google-chrome-to-run-actions,Actions\Configure Google Chrome to run actions.md,Configure Google Chrome to run actions.md
https://community.lansweeper.com/t5/actions/configure-microsoft-edge-to-run-actions/ta-p/64561,/docs/configure-microsoft-edge-to-run-actions,Actions\Configure Microsoft Edge to run actions.md,Configure Microsoft Edge to run actions.md
https://community.lansweeper.com/t5/actions/configure-mozilla-firefox-to-run-actions/ta-p/64264,/docs/configure-mozilla-firefox-to-run-actions,Actions\Configure Mozilla Firefox to run actions.md,Configure Mozilla Firefox to run actions.md
https://community.lansweeper.com/t5/actions/configure-opera-to-run-actions/ta-p/64562,/docs/configure-opera-to-run-actions,Actions\Configure Opera to run actions.md,Configure Opera to run actions.md
https://community.lansweeper.com/t5/actions/create-and-run-actions/ta-p/64447,/docs/create-and-run-actions,Actions\Create and run actions.md,Create and run actions.md
https://community.lansweeper.com/t5/actions/run-actions-as-a-different-user/ta-p/64404,/docs/run-actions-as-a-different-user,Actions\Run actions as a different user.md,Run actions as a different user.md
https://community.lansweeper.com/t5/billing-related-questions/assets-that-count-toward-your-licensed-asset-limit/ta-p/64377,/docs/assets-that-count-toward-your-licensed-asset-limit,Billing Related Questions\Assets that count toward your licensed asset limit.md,Assets that count toward your licensed asset limit.md
https://community.lansweeper.com/t5/billing-related-questions/disable-pay-as-you-go-payg/ta-p/85649,/docs/disable-pay-as-you-go-payg,Billing Related Questions\Disable Pay-As-You-Go (PAYG).md,Disable Pay-As-You-Go (PAYG).md
https://community.lansweeper.com/t5/billing-related-questions/find-your-case-number/ta-p/64511,/docs/find-your-case-number,Billing Related Questions\Find your case number.md,Find your case number.md
https://community.lansweeper.com/t5/billing-related-questions/freeware-and-trial-limitations/ta-p/64374,/docs/freeware-and-trial-limitations,Billing Related Questions\Freeware and trial limitations.md,Freeware and trial limitations.md
https://community.lansweeper.com/t5/billing-related-questions/manage-helpdesk-agents/ta-p/64416,/docs/manage-helpdesk-agents,Billing Related Questions\Manage helpdesk agents.md,Manage helpdesk agents.md
https://community.lansweeper.com/t5/billing-related-questions/register-lansweeper-as-a-vendor-if-you-re-located-in-the-united-states/ta-p/72601,/docs/register-lansweeper-as-a-vendor-if-youre-located-in-the-united-states,Billing Related Questions\Register Lansweeper as a vendor if you're located in the United States.md,Register Lansweeper as a vendor if you're located in the United States.md
https://community.lansweeper.com/t5/billing-related-questions/register-lansweeper-as-a-vendor-if-you-re-located-outside-of-the-united/ta-p/72659,/docs/register-lansweeper-as-a-vendor-if-youre-located-outside-of-the-united-states,Billing Related Questions\Register Lansweeper as a vendor if you're located outside of the United States.md,Register Lansweeper as a vendor if you're located outside of the United States.md
https://community.lansweeper.com/t5/billing-related-questions/renew-your-lansweeper-subscription/ta-p/64290,/docs/renew-your-lansweeper-subscription,Billing Related Questions\Renew your Lansweeper subscription.md,Renew your Lansweeper subscription.md
https://community.lansweeper.com/t5/billing-related-questions/request-a-lansweeper-price-quote/ta-p/64292,/docs/request-a-lansweeper-price-quote,Billing Related Questions\Request a Lansweeper price quote.md,Request a Lansweeper price quote.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/choose-the-helpdesk-language/ta-p/64409,/docs/choose-the-helpdesk-language,Configuring Using The Helpdesk\Choose the helpdesk language.md,Choose the helpdesk language.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/configure-and-use-ticket-filters/ta-p/64446,/docs/configure-and-use-ticket-filters,Configuring Using The Helpdesk\Configure and use ticket filters.md,Configure and use ticket filters.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/configure-service-level-agreements/ta-p/64394,/docs/configure-service-level-agreements,Configuring Using The Helpdesk\Configure service-level agreements.md,Configure service-level agreements.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/configure-ticket-types-states-and-priorities/ta-p/64393,/docs/configure-ticket-types-states-and-priorities,"Configuring Using The Helpdesk\Configure ticket types, states and priorities.md","Configure ticket types, states and priorities.md"
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/configure-use-and-create-articles-in-the-knowledge-base/ta-p/64419,/docs/configure-use-and-create-articles-in-the-knowledge-base,"Configuring Using The Helpdesk\Configure, use and create articles in the knowledge base.md","Configure, use and create articles in the knowledge base.md"
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/create-and-add-custom-fields-to-ticket-types/ta-p/64395,/docs/create-and-add-custom-fields-to-ticket-types,Configuring Using The Helpdesk\Create and add custom fields to ticket types.md,Create and add custom fields to ticket types.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/create-ticket-templates/ta-p/64410,/docs/create-ticket-templates,Configuring Using The Helpdesk\Create ticket templates.md,Create ticket templates.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/delete-tickets-from-the-helpdesk/ta-p/64412,/docs/delete-tickets-from-the-helpdesk,Configuring Using The Helpdesk\Delete tickets from the helpdesk.md,Delete tickets from the helpdesk.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/hide-the-helpdesk-menu/ta-p/64411,/docs/hide-the-helpdesk-menu,Configuring Using The Helpdesk\Hide the Helpdesk menu.md,Hide the Helpdesk menu.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/introduction-to-the-help-desk/ta-p/64390,/docs/introduction-to-the-help-desk,Configuring Using The Helpdesk\Introduction to the help desk.md,Introduction to the help desk.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/perform-actions-on-new-tickets-using-dispatching-rules/ta-p/64458,/docs/perform-actions-on-new-tickets-using-dispatching-rules,Configuring Using The Helpdesk\Perform actions on new tickets using dispatching rules.md,Perform actions on new tickets using dispatching rules.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/receive-tickets-through-the-web-console-email-api-import/ta-p/64392,/docs/receive-tickets-through-the-web-console-email-api-import,"Configuring Using The Helpdesk\Receive tickets through the web console, email, API, import.md","Receive tickets through the web console, email, API, import.md"
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/reset-the-ticket-id-counter/ta-p/64406,/docs/reset-the-ticket-id-counter,Configuring Using The Helpdesk\Reset the ticket ID counter.md,Reset the ticket ID counter.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/resolve-ticket-attachment-issues/ta-p/64502,/docs/resolve-ticket-attachment-issues,Configuring Using The Helpdesk\Resolve ticket attachment issues.md,Resolve ticket attachment issues.md
https://community.lansweeper.com/t5/configuring-using-the-helpdesk/share-information-with-the-news-widget/ta-p/64356,/docs/share-information-with-the-news-widget,Configuring Using The Helpdesk\Share information with the News widget.md,Share information with the News widget.md
https://community.lansweeper.com/t5/customizing-the-web-console/automatically-logging-in-with-the-built-in-admin/ta-p/64417,/docs/automatically-logging-in-with-the-built-in-admin,Customizing The Web Console\Automatically logging in with the built-in admin.md,Automatically logging in with the built-in admin.md
https://community.lansweeper.com/t5/customizing-the-web-console/change-the-web-console-ports-under-iis-express/ta-p/64299,/docs/change-the-web-console-ports-under-iis-express,Customizing The Web Console\Change the web console ports under IIS Express.md,Change the web console ports under IIS Express.md
https://community.lansweeper.com/t5/customizing-the-web-console/configure-ssl-in-iis-express/ta-p/64298,/docs/configure-ssl-in-iis-express,Customizing The Web Console\Configure SSL in IIS Express.md,Configure SSL in IIS Express.md
https://community.lansweeper.com/t5/customizing-the-web-console/configure-ssl-in-iis/ta-p/64560,/docs/configure-ssl-in-iis,Customizing The Web Console\Configure SSL in IIS.md,Configure SSL in IIS.md
https://community.lansweeper.com/t5/customizing-the-web-console/create-custom-widgets/ta-p/64297,/docs/create-custom-widgets,Customizing The Web Console\Create custom widgets.md,Create custom widgets.md
https://community.lansweeper.com/t5/customizing-the-web-console/enable-authentication-in-iis-express/ta-p/64278,/docs/enable-authentication-in-iis-express,Customizing The Web Console\Enable authentication in IIS Express.md,Enable authentication in IIS Express.md
https://community.lansweeper.com/t5/customizing-the-web-console/enable-authentication-in-iis/ta-p/64279,/docs/enable-authentication-in-iis,Customizing The Web Console\Enable authentication in IIS.md,Enable authentication in IIS.md
https://community.lansweeper.com/t5/customizing-the-web-console/lansweeper-metrics-and-notification-system/ta-p/64498,/docs/lansweeper-metrics-and-notification-system,Customizing The Web Console\Lansweeper metrics and notification system.md,Lansweeper metrics and notification system.md
https://community.lansweeper.com/t5/customizing-the-web-console/list-of-currency-culture-codes/ta-p/64431,/docs/list-of-currency-culture-codes,Customizing The Web Console\List of currency culture codes.md,List of currency culture codes.md
https://community.lansweeper.com/t5/customizing-the-web-console/manage-web-browser-login-prompts/ta-p/64362,/docs/manage-web-browser-login-prompts,Customizing The Web Console\Manage web browser login prompts.md,Manage web browser login prompts.md
https://community.lansweeper.com/t5/customizing-the-web-console/managing-the-built-in-admin-account/ta-p/64557,/docs/managing-the-built-in-admin-account,Customizing The Web Console\Managing the built-in admin account.md,Managing the built-in admin account.md
https://community.lansweeper.com/t5/customizing-the-web-console/restrict-access-to-the-web-console/ta-p/64262,/docs/restrict-access-to-the-web-console,Customizing The Web Console\Restrict access to the web console.md,Restrict access to the web console.md
https://community.lansweeper.com/t5/customizing-the-web-console/secure-your-lansweeper-on-premises-setup/ta-p/75903,/docs/secure-your-lansweeper-on-premises-setup,Customizing The Web Console\Secure your Lansweeper On-premises setup.md,Secure your Lansweeper On-premises setup.md
https://community.lansweeper.com/t5/customizing-the-web-console/set-the-currency-format/ta-p/64344,/docs/set-the-currency-format,Customizing The Web Console\Set the currency format.md,Set the currency format.md
https://community.lansweeper.com/t5/customizing-the-web-console/set-the-date-format/ta-p/64306,/docs/set-the-date-format,Customizing The Web Console\Set the date format.md,Set the date format.md
https://community.lansweeper.com/t5/customizing-the-web-console/share-dashboard-tabs-with-other-users/ta-p/64314,/docs/share-dashboard-tabs-with-other-users,Customizing The Web Console\Share dashboard tabs with other users.md,Share dashboard tabs with other users.md
https://community.lansweeper.com/t5/customizing-the-web-console/web-console-user-roles-and-permissions/ta-p/64323,/docs/web-console-user-roles-and-permissions,Customizing The Web Console\Web console user roles and permissions.md,Web console user roles and permissions.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/confidence-level/ta-p/68055,/docs/confidence-level,Cyber Security And Risk Insights\Confidence level.md,Confidence level.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/create-vulnerability-prioritization-rules/ta-p/75602,/docs/create-vulnerability-prioritization-rules,Cyber Security And Risk Insights\Create vulnerability prioritization rules.md,Create vulnerability prioritization rules.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/customize-the-list-of-vulnerabilities/ta-p/65514,/docs/customize-the-list-of-vulnerabilities,Cyber Security And Risk Insights\Customize the list of vulnerabilities.md,Customize the list of vulnerabilities.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/ignore-assets-and-vulnerabilities/ta-p/64778,/docs/ignore-assets-and-vulnerabilities,Cyber Security And Risk Insights\Ignore assets and vulnerabilities.md,Ignore assets and vulnerabilities.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/introduction-to-vulnerability-risk-assessment/ta-p/67925,/docs/introduction-to-vulnerability-risk-assessment,Cyber Security And Risk Insights\Introduction to Vulnerability Risk Assessment.md,Introduction to Vulnerability Risk Assessment.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/prioritize-your-risk-mitigation-actions-through-affected-product/ta-p/73114,/docs/prioritize-your-risk-mitigation-actions-through-affected-product-categorization,Cyber Security And Risk Insights\Prioritize your risk mitigation actions through Affected Product Categorization.md,Prioritize your risk mitigation actions through Affected Product Categorization.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/resolve-vulnerabilities/ta-p/75267,/docs/resolve-vulnerabilities,Cyber Security And Risk Insights\Resolve vulnerabilities.md,Resolve vulnerabilities.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/understanding-exploitability-fields/ta-p/77274,/docs/understanding-exploitability-fields,Cyber Security And Risk Insights\Understanding exploitability fields.md,Understanding exploitability fields.md
https://community.lansweeper.com/t5/cyber-security-and-risk-insights/view-the-vulnerabilities-affecting-assets/ta-p/64846,/docs/view-the-vulnerabilities-affecting-assets,Cyber Security And Risk Insights\View the vulnerabilities affecting assets.md,View the vulnerabilities affecting assets.md
https://community.lansweeper.com/t5/deploying-software-other-changes/check-the-status-of-a-deployment/ta-p/64318,/docs/check-the-status-of-a-deployment,Deploying Software Other Changes\Check the status of a deployment.md,Check the status of a deployment.md
https://community.lansweeper.com/t5/deploying-software-other-changes/create-a-deployment-package/ta-p/64332,/docs/create-a-deployment-package,Deploying Software Other Changes\Create a deployment package.md,Create a deployment package.md
https://community.lansweeper.com/t5/deploying-software-other-changes/deploy-a-package-manually-or-based-on-a-schedule/ta-p/64329,/docs/deploy-a-package-manually-or-based-on-a-schedule,Deploying Software Other Changes\Deploy a package manually or based on a schedule.md,Deploy a package manually or based on a schedule.md
https://community.lansweeper.com/t5/deploying-software-other-changes/deployment-requirements/ta-p/64326,/docs/deployment-requirements,Deploying Software Other Changes\Deployment requirements.md,Deployment requirements.md
https://community.lansweeper.com/t5/deploying-software-other-changes/import-and-export-deployment-packages/ta-p/64313,/docs/import-and-export-deployment-packages,Deploying Software Other Changes\Import and export deployment packages.md,Import and export deployment packages.md
https://community.lansweeper.com/t5/diagrams/create-permissions-for-diagrams/ta-p/67652,/docs/create-permissions-for-diagrams,Diagrams\Create permissions for diagrams.md,Create permissions for diagrams.md
https://community.lansweeper.com/t5/diagrams/diagrams/ta-p/65571,/docs/diagrams,Diagrams\Diagrams.md,Diagrams.md
https://community.lansweeper.com/t5/diagrams/discover-asset-relations-with-diagrams/ta-p/67648,/docs/discover-asset-relations-with-diagrams,Diagrams\Discover asset relations with diagrams.md,Discover asset relations with diagrams.md
https://community.lansweeper.com/t5/diagrams/export-diagrams/ta-p/67651,/docs/export-diagrams,Diagrams\Export diagrams.md,Export diagrams.md
https://community.lansweeper.com/t5/diagrams/filter-assets-on-diagrams/ta-p/67650,/docs/filter-assets-on-diagrams,Diagrams\Filter assets on diagrams.md,Filter assets on diagrams.md
https://community.lansweeper.com/t5/diagrams/find-assets-with-integrated-search-on-diagrams/ta-p/67649,/docs/find-assets-with-integrated-search-on-diagrams,Diagrams\Find assets with integrated search on diagrams.md,Find assets with integrated search on diagrams.md
https://community.lansweeper.com/t5/diagrams/generate-diagrams/ta-p/67647,/docs/generate-diagrams,Diagrams\Generate diagrams.md,Generate diagrams.md
https://community.lansweeper.com/t5/diagrams/navigate-diagrams/ta-p/67793,/docs/navigate-diagrams,Diagrams\Navigate diagrams.md,Navigate diagrams.md
https://community.lansweeper.com/t5/diagrams/personalize-diagrams/ta-p/67645,/docs/personalize-diagrams,Diagrams\Personalize diagrams.md,Personalize diagrams.md
https://community.lansweeper.com/t5/installation/access-the-web-console/ta-p/64322,/docs/access-the-web-console,Installation\Access the web console.md,Access the web console.md
https://community.lansweeper.com/t5/installation/apply-your-lansweeper-license/ta-p/64310,/docs/apply-your-lansweeper-license,Installation\Apply your Lansweeper license.md,Apply your Lansweeper license.md
https://community.lansweeper.com/t5/installation/comparing-lansweeper-sites-and-lansweeper-on-premises/ta-p/65117,/docs/comparing-lansweeper-sites-and-lansweeper-on-premises,Installation\Comparing Lansweeper Sites and Lansweeper On-premises.md,Comparing Lansweeper Sites and Lansweeper On-premises.md
https://community.lansweeper.com/t5/installation/configuring-a-sql-server-instance-to-host-the-lansweeper-database/ta-p/64276,/docs/configuring-a-sql-server-instance-to-host-the-lansweeper-database,Installation\Configuring a SQL Server instance to host the Lansweeper database.md,Configuring a SQL Server instance to host the Lansweeper database.md
https://community.lansweeper.com/t5/installation/credential-and-database-security-in-lansweeper/ta-p/64424,/docs/credential-and-database-security-in-lansweeper,Installation\Credential and database security in Lansweeper.md,Credential and database security in Lansweeper.md
https://community.lansweeper.com/t5/installation/getting-started/ta-p/64556,/docs/getting-started,Installation\Getting Started.md,Getting Started.md
https://community.lansweeper.com/t5/installation/install-iis-internet-information-services/ta-p/64422,/docs/install-iis-internet-information-services,Installation\Install IIS (Internet Information Services).md,Install IIS (Internet Information Services).md
https://community.lansweeper.com/t5/installation/install-lansweeper-components-separately/ta-p/73925,/docs/install-lansweeper-components-separately,Installation\Install Lansweeper components separately.md,Install Lansweeper components separately.md
https://community.lansweeper.com/t5/installation/install-lansweeper-on-prem/ta-p/64321,/docs/install-lansweeper-on-prem,Installation\Install Lansweeper On-prem.md,Install Lansweeper On-prem.md
https://community.lansweeper.com/t5/installation/lansweeper-classic-components-and-architecture/ta-p/64387,/docs/lansweeper-classic-components-and-architecture,Installation\Lansweeper Classic components and architecture.md,Lansweeper Classic components and architecture.md
https://community.lansweeper.com/t5/installation/lansweeper-installation-and-management-types/ta-p/72699,/docs/lansweeper-installation-and-management-types,Installation\Lansweeper installation and management types.md,Lansweeper installation and management types.md
https://community.lansweeper.com/t5/installation/lansweeper-installation-checklist/ta-p/64592,/docs/lansweeper-installation-checklist,Installation\Lansweeper installation checklist.md,Lansweeper installation checklist.md
https://community.lansweeper.com/t5/installation/set-up-an-installation-with-multiple-scanning-servers/ta-p/64358,/docs/set-up-an-installation-with-multiple-scanning-servers,Installation\Set up an installation with multiple scanning servers.md,Set up an installation with multiple scanning servers.md
https://community.lansweeper.com/t5/installation/silently-install-uninstall-or-update-lansweeper/ta-p/64507,/docs/silently-install-uninstall-or-update-lansweeper,"Installation\Silently install, uninstall, or update Lansweeper.md","Silently install, uninstall, or update Lansweeper.md"
https://community.lansweeper.com/t5/installation/trialling-lansweeper/ta-p/72708,/docs/trialling-lansweeper,Installation\Trialling Lansweeper.md,Trialling Lansweeper.md
https://community.lansweeper.com/t5/installation/which-lansweeper-setup-is-right-for-you/ta-p/64593,/docs/which-lansweeper-setup-is-right-for-you,Installation\Which Lansweeper setup is right for you.md,Which Lansweeper setup is right for you.md
https://community.lansweeper.com/t5/integrations/import-lansweeper-data-into-microsoft-power-bi/ta-p/78904,/docs/import-lansweeper-data-into-microsoft-power-bi,Integrations\Import Lansweeper data into Microsoft Power BI.md,Import Lansweeper data into Microsoft Power BI.md
https://community.lansweeper.com/t5/integrations/integrate-devicie-with-lansweeper/ta-p/75471,/docs/integrate-devicie-with-lansweeper,Integrations\Integrate Devicie with Lansweeper.md,Integrate Devicie with Lansweeper.md
https://community.lansweeper.com/t5/integrations/integrate-lansweeper-with-syncfish-s-ci-synchronizer-ci-sync-for-servicenow/ta-p/79766,/docs/integrate-lansweeper-with-syncfishs-ci-synchronizer-ci-sync-for-servicenow-cmdb,Integrations\Integrate Lansweeper with Syncfish's CI Synchronizer (CI Sync) for ServiceNow CMDB.md,Integrate Lansweeper with Syncfish's CI Synchronizer (CI Sync) for ServiceNow CMDB.md
https://community.lansweeper.com/t5/integrations/integrate-licenseware-with-lansweeper/ta-p/73635,/docs/integrate-licenseware-with-lansweeper,Integrations\Integrate Licenseware with Lansweeper.md,Integrate Licenseware with Lansweeper.md
https://community.lansweeper.com/t5/integrations/integrate-with-the-lansweeper-app-for-jira-service-management-assets/ta-p/68383,/docs/integrate-with-the-lansweeper-app-for-jira-service-management-assets,Integrations\Integrate with the Lansweeper App for Jira Service Management Assets.md,Integrate with the Lansweeper App for Jira Service Management Assets.md
https://community.lansweeper.com/t5/integrations/integrate-with-the-lansweeper-app-for-jira-service-management-ticket/ta-p/78522,/docs/integrate-with-the-lansweeper-app-for-jira-service-management-ticket-enrichment,Integrations\Integrate with the Lansweeper App for Jira Service Management Ticket Enrichment.md,Integrate with the Lansweeper App for Jira Service Management Ticket Enrichment.md
https://community.lansweeper.com/t5/lansweeper-maintenance/back-up-your-installation/ta-p/64309,/docs/back-up-your-installation,Lansweeper Maintenance\Back up your installation.md,Back up your installation.md
https://community.lansweeper.com/t5/lansweeper-maintenance/change-the-lansweeper-database-password/ta-p/64305,/docs/change-the-lansweeper-database-password,Lansweeper Maintenance\Change the Lansweeper database password.md,Change the Lansweeper database password.md
https://community.lansweeper.com/t5/lansweeper-maintenance/check-for-lansweeper-updates/ta-p/64339,/docs/check-for-lansweeper-updates,Lansweeper Maintenance\Check for Lansweeper updates.md,Check for Lansweeper updates.md
https://community.lansweeper.com/t5/lansweeper-maintenance/connect-to-a-sql-compact-database-with-sql-compact-toolbox/ta-p/64283,/docs/connect-to-a-sql-compact-database-with-sql-compact-toolbox,Lansweeper Maintenance\Connect to a SQL Compact database with SQL Compact Toolbox.md,Connect to a SQL Compact database with SQL Compact Toolbox.md
